Company,Industry
Changyang Tech,Technology (Software/SaaS/Platforms)
Tustin,Unknown (Needs more information)
Nxtra Data,Technology (Data Centers/Infrastructure)
Butternut Box,Food & Beverage
Bizongo,Logistics/Supply Chain
Augment Code,Technology (Software/SaaS/Platforms)
OpenStore,Technology (E-commerce Platform)
League,Technology (Healthcare Platform)
BlueStone,E-commerce/Retail
Astroscale,Space/Aerospace
Fountain,Technology (HR Software)
Coralogix,Technology (Cybersecurity)
Korea Credit Data,Fintech
Typeform,Technology (Software/SaaS/Platforms)
Xiaohuanggou,E-commerce/Retail
Hostaway,Technology (Travel/Hospitality Software)
Grin,Media/Entertainment
OpenSpace,Real Estate/Construction
Supermonkey,E-commerce/Retail
Flink,E-commerce/Retail
K Health,Healthcare/Biotechnology/Pharmaceuticals
Octane,Technology (Software/SaaS/Platforms)
Redaptive,Energy Efficiency
Turtlemint,Technology (Fintech/Insurance)
Pyramid Analytics,Technology (Analytics Software)
IQM Quantum Computers,Technology (Quantum Computing)
Believer Meats,Food & Beverage
Stenn Technologies,Fintech
Globality,Professional Services
Vidio,Media/Entertainment
Awardco,Technology (Employee Recognition Platform)
Laiye,Technology (AI/Automation)
Labelbox,Technology (AI/Data Annotation)
Ladder,Technology (Fitness Platform)
Axtria,Professional Services
Helian Health,Healthcare/Biotechnology/Pharmaceuticals
Dynamo Software,Technology (Financial Software)
Whatfix,Technology (Software/SaaS/Platforms)
Madhive,Technology (Advertising Technology)
Thunes,Fintech
HawkEye 360,Space/Aerospace
Silverfort,Cybersecurity
Uncle Nearest,Food & Beverage
Guesty,Travel/Hospitality
Corelight,Cybersecurity
FLYR,Technology (Travel Technology)
SecurityScorecard,Cybersecurity
Leap,Technology (Software/SaaS/Platforms)
ShopBack,E-commerce/Retail
Upwind Security,Cybersecurity
Otrium,E-commerce/Retail
Googut Wine & Spirits,Food & Beverage
Insilico Medicine,Healthcare/Biotechnology/Pharmaceuticals
Ankon Medical Technologies,Healthcare/Biotechnology/Pharmaceuticals
Vivid,Fintech
Gojo & Company,Food & Beverage
Exeger,Hardware
Oasis Market,E-commerce/Retail
Wallapop,E-commerce/Retail
Semitech,Technology (Semiconductors)
Npixel,Gaming
Koenigsegg Automotive,Automotive
FromSoftware,Gaming
TNG FinTech Group,Fintech
Mech-Mind Robotics,Manufacturing/Robotics
Curve,Fintech
BookMyShow,Entertainment Ticketing
Tiki,E-commerce/Retail
